sample	mutations	type	depth
SRR11494692	0	subclonal	133.1437246963563
SRR11494693	8	clonal	144.75607287449392
SRR11494693	1	subclonal	144.75607287449392
SRR11494694	7	clonal	153.45445344129556
SRR11494694	1	subclonal	153.45445344129556
SRR11494695	6	clonal	131.915991902834
SRR11494695	0	subclonal	131.915991902834
SRR11494696	5	clonal	133.96761133603238
SRR11494696	2	subclonal	133.96761133603238
SRR11494697	7	clonal	156.41396761133603
SRR11494697	1	subclonal	156.41396761133603
SRR11494698	6	clonal	148.10526315789474
SRR11494698	1	subclonal	148.10526315789474
SRR11494699	8	clonal	139.13663967611336
SRR11494699	0	subclonal	139.13663967611336
SRR11494701	7	clonal	160.6821862348178
SRR11494701	0	subclonal	160.6821862348178
SRR11494702	12	clonal	150.20546558704453
SRR11494702	0	subclonal	150.20546558704453
SRR11494703	2	clonal	150.39473684210526
SRR11494703	1	subclonal	150.39473684210526
SRR11494704	7	clonal	155.41093117408906
SRR11494704	1	subclonal	155.41093117408906
SRR11494705	8	clonal	161.98886639676113
SRR11494705	0	subclonal	161.98886639676113
SRR11494706	7	clonal	160.40890688259108
SRR11494706	0	subclonal	160.40890688259108
SRR11494707	9	clonal	161.9251012145749
SRR11494707	0	subclonal	161.9251012145749
SRR11494708	11	clonal	150.48886639676113
SRR11494708	1	subclonal	150.48886639676113
SRR11494709	8	clonal	156.60728744939271
SRR11494709	0	subclonal	156.60728744939271
SRR11494710	7	clonal	154.61133603238866
SRR11494710	0	subclonal	154.61133603238866
SRR11494711	6	clonal	165.5921052631579
SRR11494711	0	subclonal	165.5921052631579
SRR11494712	9	clonal	159.75202429149797
SRR11494712	0	subclonal	159.75202429149797
SRR11494713	7	clonal	162.95445344129556
SRR11494713	0	subclonal	162.95445344129556
SRR11494714	7	clonal	157.97773279352228
SRR11494714	2	subclonal	157.97773279352228
SRR11494715	7	clonal	140.57692307692307
SRR11494715	0	subclonal	140.57692307692307
SRR11494716	9	clonal	154.79655870445345
SRR11494716	0	subclonal	154.79655870445345
SRR11494717	9	clonal	134.1244939271255
SRR11494717	0	subclonal	134.1244939271255
SRR11494718	7	clonal	128.89676113360323
SRR11494718	0	subclonal	128.89676113360323
SRR11494719	5	clonal	136.33704453441297
SRR11494719	3	subclonal	136.33704453441297
SRR11494720	7	clonal	146.45141700404858
SRR11494720	1	subclonal	146.45141700404858
SRR11494721	8	clonal	159.11943319838056
SRR11494721	0	subclonal	159.11943319838056
SRR11494722	9	clonal	140.68825910931173
SRR11494722	2	subclonal	140.68825910931173
SRR11494723	8	clonal	138.58097165991902
SRR11494723	0	subclonal	138.58097165991902
SRR11494724	1	clonal	137.12753036437246
SRR11494724	0	subclonal	137.12753036437246
SRR11494725	6	clonal	133.31376518218624
SRR11494725	1	subclonal	133.31376518218624
SRR11494726	8	clonal	139.07692307692307
SRR11494726	2	subclonal	139.07692307692307
SRR11494727	5	clonal	141.4331983805668
SRR11494727	1	subclonal	141.4331983805668
SRR11494728	8	clonal	126.02226720647774
SRR11494728	1	subclonal	126.02226720647774
SRR11494729	7	clonal	144.69635627530366
SRR11494729	0	subclonal	144.69635627530366
SRR11494730	5	clonal	132.73076923076923
SRR11494730	1	subclonal	132.73076923076923
SRR11494731	8	clonal	132.39271255060729
SRR11494731	1	subclonal	132.39271255060729
SRR11494732	7	clonal	135.40991902834008
SRR11494732	1	subclonal	135.40991902834008
SRR11494734	8	clonal	143.04048582995952
SRR11494734	1	subclonal	143.04048582995952
SRR11494735	10	clonal	110.74392712550608
SRR11494735	0	subclonal	110.74392712550608
SRR11494736	9	clonal	139.72368421052633
SRR11494736	0	subclonal	139.72368421052633
SRR11494737	6	clonal	139.5091093117409
SRR11494737	0	subclonal	139.5091093117409
SRR11494738	8	clonal	131.1174089068826
SRR11494738	0	subclonal	131.1174089068826
SRR11494739	9	clonal	149.99797570850203
SRR11494739	0	subclonal	149.99797570850203
SRR11494740	5	clonal	137.11234817813767
SRR11494740	2	subclonal	137.11234817813767
SRR11494741	7	clonal	141.62246963562754
SRR11494741	1	subclonal	141.62246963562754
SRR11494742	8	clonal	155.74291497975707
SRR11494742	2	subclonal	155.74291497975707
SRR11494743	0	clonal	129.77226720647772
SRR11494743	15	subclonal	129.77226720647772
SRR11494744	8	clonal	155.38562753036436
SRR11494744	3	subclonal	155.38562753036436
SRR11494745	5	clonal	137.72267206477733
SRR11494745	2	subclonal	137.72267206477733
SRR11494746	6	clonal	141.3684210526316
SRR11494746	0	subclonal	141.3684210526316
SRR11494747	9	clonal	144.99696356275302
SRR11494747	0	subclonal	144.99696356275302
SRR11494748	8	clonal	138.8593117408907
SRR11494748	1	subclonal	138.8593117408907
SRR11494749	8	clonal	143.34615384615384
SRR11494749	0	subclonal	143.34615384615384
SRR11494750	10	clonal	145.92004048582996
SRR11494750	1	subclonal	145.92004048582996
SRR11494751	8	clonal	140.33906882591094
SRR11494751	1	subclonal	140.33906882591094
SRR11494752	12	clonal	139.65283400809716
SRR11494752	0	subclonal	139.65283400809716
SRR11494753	6	clonal	122.73987854251013
SRR11494753	7	subclonal	122.73987854251013
SRR11494754	10	clonal	133.4574898785425
SRR11494754	0	subclonal	133.4574898785425
SRR11494755	6	clonal	133.24493927125505
SRR11494755	0	subclonal	133.24493927125505
SRR11494756	7	clonal	135.6751012145749
SRR11494756	0	subclonal	135.6751012145749
SRR11494757	11	clonal	132.83805668016194
SRR11494757	0	subclonal	132.83805668016194
SRR11494758	7	clonal	141.97672064777328
SRR11494758	1	subclonal	141.97672064777328
SRR11494759	6	clonal	146.18724696356276
SRR11494759	0	subclonal	146.18724696356276
SRR11494760	7	clonal	101.06477732793522
SRR11494760	2	subclonal	101.06477732793522
SRR11494761	7	clonal	150.46457489878543
SRR11494761	0	subclonal	150.46457489878543
SRR11494762	2	clonal	129.68927125506073
SRR11494762	3	subclonal	129.68927125506073
SRR11494763	3	clonal	131.64676113360323
SRR11494763	0	subclonal	131.64676113360323
